# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 45.205.1.20
    Require not ip 45.205.1.23
    Require not ip 45.205.1.26
    Require not ip 45.205.1.28
    Require not ip 45.205.1.35
    Require not ip 45.205.1.43
    Require not ip 45.207.198.228
    Require not ip 45.207.214.179
    Require not ip 45.207.221.76
    Require not ip 45.224.97.243
    Require not ip 45.224.144.210
    Require not ip 45.227.254.62
    Require not ip 45.228.8.33
    Require not ip 45.232.73.84
    Require not ip 45.234.213.94
    Require not ip 45.239.148.226
    Require not ip 45.240.88.45
    Require not ip 45.246.76.124
    Require not ip 45.249.244.231
    Require not ip 45.249.245.54
    Require not ip 45.249.245.95
    Require not ip 45.249.246.120
    Require not ip 45.249.247.86
    Require not ip 45.249.247.124
    Require not ip 46.21.146.162
    Require not ip 46.22.135.218
    Require not ip 46.29.238.171
    Require not ip 46.32.229.28
    Require not ip 46.36.23.119
    Require not ip 46.37.66.191
    Require not ip 46.37.82.131
    Require not ip 46.62.196.50
    Require not ip 46.63.125.195
    Require not ip 46.101.74.113
    Require not ip 46.101.78.182
    Require not ip 46.101.100.37
    Require not ip 46.101.114.131
    Require not ip 46.101.166.128
    Require not ip 46.101.168.170
    Require not ip 46.101.212.101
    Require not ip 46.101.254.243
    Require not ip 46.147.113.91
    Require not ip 46.151.178.11
    Require not ip 46.151.178.49
    Require not ip 46.151.182.159
    Require not ip 46.151.182.163
    Require not ip 46.151.182.190
    Require not ip 46.151.182.230
    Require not ip 46.182.80.178
    Require not ip 46.188.119.26
    Require not ip 46.191.141.152
    Require not ip 46.223.59.12
    Require not ip 46.224.53.100
    Require not ip 46.224.99.107
    Require not ip 46.225.94.161
    Require not ip 46.225.126.234
    Require not ip 46.226.163.52
    Require not ip 46.247.41.113
    Require not ip 46.250.229.98
    Require not ip 47.62.4.38
    Require not ip 47.74.19.210
    Require not ip 47.77.182.54
    Require not ip 47.77.221.44
    Require not ip 47.79.5.255
    Require not ip 47.79.18.33
    Require not ip 47.84.102.134
    Require not ip 47.84.106.125
    Require not ip 47.84.106.132
    Require not ip 47.84.198.40
    Require not ip 47.84.204.199
    Require not ip 47.85.38.170
    Require not ip 47.87.34.234
    Require not ip 47.87.70.243
    Require not ip 47.87.140.88
    Require not ip 47.91.97.187
    Require not ip 47.96.228.248
    Require not ip 47.103.157.194
    Require not ip 47.113.195.173
    Require not ip 47.117.3.109
    Require not ip 47.128.113.64
    Require not ip 47.128.114.165
    Require not ip 47.163.39.246
    Require not ip 47.180.114.229
    Require not ip 47.237.100.187
    Require not ip 47.237.194.52
    Require not ip 47.237.204.74
    Require not ip 47.237.208.158
    Require not ip 47.238.84.65
    Require not ip 47.242.224.208
    Require not ip 47.243.4.163
    Require not ip 47.243.28.171
    Require not ip 47.243.91.232
    Require not ip 47.250.37.13
    Require not ip 47.250.85.86
    Require not ip 47.250.93.99
    Require not ip 47.250.94.154
    Require not ip 47.250.95.137
    Require not ip 47.250.140.248
    Require not ip 47.250.158.140
    Require not ip 47.250.187.3
    Require not ip 47.251.9.231
    Require not ip 47.251.48.41
    Require not ip 47.251.48.155
    Require not ip 47.251.59.83
    Require not ip 47.251.84.56
    Require not ip 47.251.90.59
    Require not ip 47.251.92.32
    Require not ip 47.251.92.52
    Require not ip 47.251.93.184
    Require not ip 47.251.93.227
    Require not ip 47.251.244.143
    Require not ip 47.251.246.67
    Require not ip 47.252.35.152
    Require not ip 47.253.5.130
    Require not ip 47.253.113.111
    Require not ip 47.254.44.103
    Require not ip 47.254.45.170
    Require not ip 47.254.131.109
    Require not ip 47.254.192.136
    Require not ip 47.254.197.224
    Require not ip 47.254.201.65
    Require not ip 47.254.234.203
    Require not ip 48.44.17.162
    Require not ip 48.210.70.5
    Require not ip 48.214.144.31
    Require not ip 48.214.144.125
    Require not ip 48.214.144.135
    Require not ip 48.216.218.131
    Require not ip 48.216.242.54
    Require not ip 48.216.243.151
    Require not ip 48.217.64.148
    Require not ip 48.217.82.99
    Require not ip 48.217.233.215
    Require not ip 49.0.85.146
    Require not ip 49.7.204.85
    Require not ip 49.13.78.50
    Require not ip 49.13.89.191
    Require not ip 49.42.142.242
    Require not ip 49.51.36.179
    Require not ip 49.51.39.209
    Require not ip 49.51.72.76
    Require not ip 49.51.180.2
    Require not ip 49.51.183.15
    Require not ip 49.51.196.42
    Require not ip 49.51.202.151
    Require not ip 49.51.233.46
    Require not ip 49.51.245.241
    Require not ip 49.64.86.110
    Require not ip 49.72.33.173
    Require not ip 49.75.185.123
    Require not ip 49.77.89.3
    Require not ip 49.115.219.115
    Require not ip 49.146.34.211
    Require not ip 49.146.146.45
    Require not ip 49.200.178.146
    Require not ip 49.204.117.8
    Require not ip 49.205.42.235
    Require not ip 49.206.116.133
    Require not ip 49.213.140.75
    Require not ip 49.213.215.198
    Require not ip 49.229.102.187
    Require not ip 49.231.192.36
    Require not ip 49.234.192.248
    Require not ip 49.238.249.95
    Require not ip 49.244.190.227
    Require not ip 49.247.188.64
    Require not ip 49.248.9.158
    Require not ip 49.248.17.4
    Require not ip 49.248.17.5
    Require not ip 50.6.193.137
    Require not ip 50.6.195.29
    Require not ip 50.6.197.105
    Require not ip 50.6.205.171
    Require not ip 50.6.226.221
    Require not ip 50.6.228.111
    Require not ip 50.6.228.117
    Require not ip 50.6.229.148
    Require not ip 50.6.231.18
    Require not ip 50.7.127.99
    Require not ip 50.28.36.222
    Require not ip 50.30.32.22
    Require not ip 50.62.181.149
    Require not ip 50.99.170.152
    Require not ip 50.116.26.161
    Require not ip 50.171.242.197
    Require not ip 50.187.96.101
    Require not ip 50.212.116.145
    Require not ip 51.15.160.8
    Require not ip 51.38.52.76
    Require not ip 51.38.79.55
    Require not ip 51.38.98.14
    Require not ip 51.38.137.197
    Require not ip 51.68.65.117
    Require not ip 51.68.107.144
    Require not ip 51.68.138.162
    Require not ip 51.68.186.52
    Require not ip 51.75.127.195
    Require not ip 51.75.194.10
    Require not ip 51.75.194.44
    Require not ip 51.75.253.68
    Require not ip 51.77.95.18
    Require not ip 51.77.145.89
    Require not ip 51.77.147.122
    Require not ip 51.77.152.49
    Require not ip 51.77.218.154
    Require not ip 51.77.222.246
    Require not ip 51.79.175.136
    Require not ip 51.81.32.210
    Require not ip 51.83.46.40
    Require not ip 51.83.187.34
    Require not ip 51.83.236.11
    Require not ip 51.89.1.86
    Require not ip 51.89.22.195
    Require not ip 51.89.166.236
    Require not ip 51.89.175.200
    Require not ip 51.89.198.5
    Require not ip 51.89.198.6
    Require not ip 51.91.98.45
    Require not ip 51.91.123.101
    Require not ip 51.91.252.38
    Require not ip 51.158.36.39
    Require not ip 51.158.120.121
    Require not ip 51.158.146.16
    Require not ip 51.159.15.84
    Require not ip 51.159.109.208
    Require not ip 51.161.81.177
    Require not ip 51.161.153.48
    Require not ip 51.161.218.213
    Require not ip 51.163.39.213
    Require not ip 51.178.43.161
    Require not ip 51.178.100.208
    Require not ip 51.178.141.222
    Require not ip 51.183.250.100
    Require not ip 51.195.20.203
    Require not ip 51.195.41.174
    Require not ip 51.195.138.37
    Require not ip 51.210.146.129
    Require not ip 51.210.179.197
    Require not ip 51.222.29.52
    Require not ip 51.222.71.146
    Require not ip 51.254.7.137
    Require not ip 51.254.103.32
    Require not ip 51.254.113.225
    Require not ip 51.254.133.71
    Require not ip 51.255.68.188
    Require not ip 51.255.148.60
    Require not ip 52.15.101.224
    Require not ip 52.15.170.15
    Require not ip 52.39.241.40
    Require not ip 52.70.37.15
    Require not ip 52.87.242.11
    Require not ip 52.128.53.134
    Require not ip 52.138.3.9
    Require not ip 52.138.39.105
    Require not ip 52.141.42.203
    Require not ip 52.146.16.184
    Require not ip 52.146.21.18
    Require not ip 52.146.21.44
    Require not ip 52.146.21.82
    Require not ip 52.147.67.155
    Require not ip 52.147.68.81
    Require not ip 52.147.68.140
    Require not ip 52.159.227.3
    Require not ip 52.165.80.210
    Require not ip 52.165.89.103
    Require not ip 52.165.89.126
    Require not ip 52.167.126.100
    Require not ip 52.168.141.47
    Require not ip 52.169.5.4
    Require not ip 52.169.119.118
    Require not ip 52.169.148.186
    Require not ip 52.172.142.96
    Require not ip 52.172.177.191
    Require not ip 52.175.48.129
    Require not ip 52.175.53.247
    Require not ip 52.175.55.60
    Require not ip 52.176.217.57
    Require not ip 52.177.169.196
    Require not ip 52.178.147.136
    Require not ip 52.178.176.146
    Require not ip 52.178.177.149
    Require not ip 52.178.189.80
    Require not ip 52.178.223.71
    Require not ip 52.180.137.14
    Require not ip 52.180.137.77
    Require not ip 52.180.146.167
    Require not ip 52.180.156.198
    Require not ip 52.180.157.167
    Require not ip 52.183.128.237
    Require not ip 52.186.182.35
    Require not ip 52.186.182.60
    Require not ip 52.187.9.8
    Require not ip 52.187.249.150
    Require not ip 52.188.185.84
    Require not ip 52.188.189.6
    Require not ip 52.188.189.7
    Require not ip 52.188.191.193
    Require not ip 52.188.227.37
    Require not ip 52.188.231.41
    Require not ip 52.201.37.243
    Require not ip 52.224.242.102
    Require not ip 52.230.92.201
    Require not ip 52.230.94.136
    Require not ip 52.230.121.63
    Require not ip 52.230.125.217
    Require not ip 52.232.19.79
    Require not ip 52.232.35.131
    Require not ip 52.233.62.220
    Require not ip 52.237.113.170
    Require not ip 52.242.216.199
    Require not ip 52.243.57.116
    Require not ip 52.248.43.121
    Require not ip 52.249.221.45
    Require not ip 54.36.18.72
    Require not ip 54.36.99.29
    Require not ip 54.36.177.228
    Require not ip 54.37.84.217
    Require not ip 54.37.118.80
    Require not ip 54.37.229.48
    Require not ip 54.37.233.240
    Require not ip 54.38.50.21
    Require not ip 54.38.52.18
    Require not ip 54.38.56.124
    Require not ip 54.38.58.71
    Require not ip 54.38.157.20
    Require not ip 54.39.17.116
    Require not ip 54.39.20.135
    Require not ip 54.78.161.182
    Require not ip 54.228.133.87
    Require not ip 54.248.180.80
    Require not ip 57.128.182.5
    Require not ip 57.128.190.44
    Require not ip 57.128.214.48
    Require not ip 57.128.214.238
    Require not ip 57.128.218.144
    Require not ip 57.128.223.80
    Require not ip 57.128.227.180
    Require not ip 57.128.237.155
    Require not ip 57.128.239.139
    Require not ip 57.129.41.93
    Require not ip 57.129.74.123
    Require not ip 57.134.139.188
    Require not ip 57.134.215.133
    Require not ip 57.151.89.48
    Require not ip 57.151.97.194
    Require not ip 57.151.98.114
    Require not ip 57.151.105.130
    Require not ip 57.151.137.34
    Require not ip 57.154.241.151
    Require not ip 58.20.236.52
    Require not ip 58.33.97.119
    Require not ip 58.33.193.59
    Require not ip 58.37.161.11
    Require not ip 58.37.169.153
    Require not ip 58.40.116.194
    Require not ip 58.42.8.7
    Require not ip 58.59.5.186
    Require not ip 58.69.56.44
    Require not ip 58.69.181.168
    Require not ip 58.82.133.98
    Require not ip 58.82.169.249
    Require not ip 58.98.199.45
    Require not ip 58.127.175.34
    Require not ip 58.186.20.101
    Require not ip 58.208.84.103
    Require not ip 58.209.82.184
    Require not ip 58.210.98.130
    Require not ip 58.213.107.138
    Require not ip 58.221.195.130
    Require not ip 58.225.220.117
    Require not ip 58.229.141.26
    Require not ip 58.233.189.185
    Require not ip 58.247.139.54
    Require not ip 58.250.244.36
    Require not ip 58.251.254.247
    Require not ip 59.6.77.80
    Require not ip 59.12.160.91
    Require not ip 59.14.42.209
    Require not ip 59.17.95.129
    Require not ip 59.23.3.146
    Require not ip 59.36.78.66
    Require not ip 59.36.204.36
    Require not ip 59.38.63.39
    Require not ip 59.38.130.114
    Require not ip 59.46.182.10
    Require not ip 59.51.175.222
    Require not ip 59.98.83.57
    Require not ip 59.98.148.5
    Require not ip 59.125.102.227
    Require not ip 59.144.173.119
    Require not ip 60.10.101.222
    Require not ip 60.50.210.56
    Require not ip 60.167.109.188
    Require not ip 60.167.165.58
    Require not ip 60.188.57.0
    Require not ip 60.188.58.108
    Require not ip 60.191.137.103
    Require not ip 60.199.224.2
    Require not ip 60.199.224.55
    Require not ip 60.208.18.149
    Require not ip 60.211.241.242
    Require not ip 60.240.78.29
    Require not ip 60.244.155.70
    Require not ip 60.244.155.109
    Require not ip 60.248.85.240
    Require not ip 60.249.213.112
    Require not ip 60.254.111.212
    Require not ip 61.0.23.5
    Require not ip 61.1.116.149
    Require not ip 61.2.141.217
    Require not ip 61.23.36.232
    Require not ip 61.28.144.154
    Require not ip 61.51.111.26
    Require not ip 61.76.136.25
    Require not ip 61.78.121.78
    Require not ip 61.79.189.2
    Require not ip 61.103.82.37
    Require not ip 61.128.178.119
    Require not ip 61.133.51.154
    Require not ip 61.141.113.210
    Require not ip 61.141.113.212
    Require not ip 61.147.209.31
    Require not ip 61.151.249.194
    Require not ip 61.153.104.6
    Require not ip 61.155.106.101
    Require not ip 61.164.252.244
    Require not ip 61.178.24.146
    Require not ip 61.188.88.15
    Require not ip 61.216.28.9
    Require not ip 61.216.105.229
    Require not ip 61.220.127.240
    Require not ip 61.221.26.16
    Require not ip 61.240.139.28
    Require not ip 61.240.156.16
    Require not ip 61.245.11.236
    Require not ip 62.3.42.126
    Require not ip 62.3.56.187
    Require not ip 62.33.56.149
    Require not ip 62.60.130.223
    Require not ip 62.60.130.224
    Require not ip 62.60.131.60
    Require not ip 62.60.131.73
    Require not ip 62.60.131.152
    Require not ip 62.60.131.165
    Require not ip 62.60.131.169
    Require not ip 62.60.131.175
    Require not ip 62.60.131.177
    Require not ip 62.60.131.232
    Require not ip 62.60.131.252
    Require not ip 62.60.135.30
    Require not ip 62.60.234.140
    Require not ip 62.109.7.122
    Require not ip 62.164.177.2
    Require not ip 62.164.177.3
    Require not ip 62.164.177.38
    Require not ip 62.169.24.30
    Require not ip 62.169.31.87
    Require not ip 62.171.175.31
    Require not ip 62.210.185.4
    Require not ip 63.34.169.56
    Require not ip 63.116.23.24
    Require not ip 63.143.63.51
    Require not ip 63.247.93.90
    Require not ip 64.20.44.56
    Require not ip 64.23.142.110
    Require not ip 64.23.180.137
    Require not ip 64.23.181.5
    Require not ip 64.23.189.160
    Require not ip 64.23.208.8
    Require not ip 64.62.156.11
    Require not ip 64.62.156.13
    Require not ip 64.62.156.16
    Require not ip 64.62.156.17
    Require not ip 64.62.156.18
    Require not ip 64.62.156.21
    Require not ip 64.62.156.23
    Require not ip 64.62.156.25
    Require not ip 64.62.156.28
    Require not ip 64.62.156.32
    Require not ip 64.62.156.33
    Require not ip 64.62.156.34
    Require not ip 64.62.156.40
    Require not ip 64.62.156.43
    Require not ip 64.62.156.45
    Require not ip 64.62.156.51
    Require not ip 64.62.156.53
    Require not ip 64.62.156.55
    Require not ip 64.62.156.57
    Require not ip 64.62.156.58
    Require not ip 64.62.156.60
    Require not ip 64.62.156.65
    Require not ip 64.62.156.70
    Require not ip 64.62.156.71
    Require not ip 64.62.156.72
    Require not ip 64.62.156.75
    Require not ip 64.62.156.79
    Require not ip 64.62.156.82
    Require not ip 64.62.156.83
    Require not ip 64.62.156.84
    Require not ip 64.62.156.86
    Require not ip 64.62.156.87
    Require not ip 64.62.156.89
    Require not ip 64.62.156.90
    Require not ip 64.62.156.91
    Require not ip 64.62.156.93
    Require not ip 64.62.156.97
    Require not ip 64.62.156.98
    Require not ip 64.62.156.101
    Require not ip 64.62.156.102
    Require not ip 64.62.156.103
    Require not ip 64.62.156.104
    Require not ip 64.62.156.106
    Require not ip 64.62.156.110
    Require not ip 64.62.156.111
    Require not ip 64.62.156.114
    Require not ip 64.62.156.116
    Require not ip 64.62.156.117
    Require not ip 64.62.156.118
    Require not ip 64.62.156.120
    Require not ip 64.62.156.121
    Require not ip 64.62.156.123
    Require not ip 64.62.156.125
    Require not ip 64.62.156.127
    Require not ip 64.62.156.128
    Require not ip 64.62.156.129
    Require not ip 64.62.156.131
    Require not ip 64.62.156.134
    Require not ip 64.62.156.138
    Require not ip 64.62.156.149
    Require not ip 64.62.156.153
    Require not ip 64.62.156.154
    Require not ip 64.62.156.155
    Require not ip 64.62.156.157
    Require not ip 64.62.156.158
    Require not ip 64.62.156.159
    Require not ip 64.62.156.160
    Require not ip 64.62.156.161
    Require not ip 64.62.156.164
    Require not ip 64.62.156.165
    Require not ip 64.62.156.167
    Require not ip 64.62.156.169
    Require not ip 64.62.156.174
    Require not ip 64.62.156.175
    Require not ip 64.62.156.178
    Require not ip 64.62.156.181
    Require not ip 64.62.156.183
    Require not ip 64.62.156.186
    Require not ip 64.62.156.188
    Require not ip 64.62.156.190
    Require not ip 64.62.156.193
    Require not ip 64.62.156.194
    Require not ip 64.62.156.195
    Require not ip 64.62.156.196
    Require not ip 64.62.156.199
    Require not ip 64.62.156.201
    Require not ip 64.62.156.203
    Require not ip 64.62.156.204
    Require not ip 64.62.156.205
    Require not ip 64.62.156.206
    Require not ip 64.62.156.207
    Require not ip 64.62.156.209
    Require not ip 64.62.156.210
    Require not ip 64.62.156.213
    Require not ip 64.62.156.214
    Require not ip 64.62.156.218
    Require not ip 64.62.156.221
    Require not ip 64.62.156.224
    Require not ip 64.62.156.225
    Require not ip 64.62.156.227
    Require not ip 64.62.156.229
    Require not ip 64.62.156.231
    Require not ip 64.62.197.3
    Require not ip 64.62.197.5
    Require not ip 64.62.197.18
    Require not ip 64.62.197.37
    Require not ip 64.62.197.38
    Require not ip 64.62.197.39
    Require not ip 64.62.197.43
    Require not ip 64.62.197.44
    Require not ip 64.62.197.46
    Require not ip 64.62.197.54
    Require not ip 64.62.197.56
    Require not ip 64.62.197.59
    Require not ip 64.62.197.60
    Require not ip 64.62.197.63
    Require not ip 64.62.197.64
    Require not ip 64.62.197.65
    Require not ip 64.62.197.70
    Require not ip 64.62.197.73
    Require not ip 64.62.197.76
    Require not ip 64.62.197.78
    Require not ip 64.62.197.79
    Require not ip 64.62.197.80
    Require not ip 64.62.197.81
    Require not ip 64.62.197.82
    Require not ip 64.62.197.83
    Require not ip 64.62.197.85
    Require not ip 64.62.197.99
    Require not ip 64.62.197.101
    Require not ip 64.62.197.106
    Require not ip 64.62.197.108
    Require not ip 64.62.197.110
    Require not ip 64.62.197.112
    Require not ip 64.62.197.114
    Require not ip 64.62.197.120
    Require not ip 64.62.197.123
    Require not ip 64.62.197.139
    Require not ip 64.62.197.151
    Require not ip 64.62.197.159
    Require not ip 64.62.197.160
    Require not ip 64.62.197.164
    Require not ip 64.62.197.166
    Require not ip 64.62.197.169
    Require not ip 64.62.197.170
    Require not ip 64.62.197.173
    Require not ip 64.62.197.185
    Require not ip 64.62.197.186
    Require not ip 64.62.197.192
    Require not ip 64.62.197.196
    Require not ip 64.62.197.199
    Require not ip 64.62.197.200
    Require not ip 64.62.197.201
    Require not ip 64.62.197.202
    Require not ip 64.62.197.205
    Require not ip 64.62.197.208
    Require not ip 64.62.197.211
    Require not ip 64.62.197.215
    Require not ip 64.62.197.218
    Require not ip 64.62.197.219
    Require not ip 64.62.197.224
    Require not ip 64.62.197.230
    Require not ip 64.62.197.232
    Require not ip 64.62.197.233
    Require not ip 64.62.197.234
    Require not ip 64.62.197.237
    Require not ip 64.62.197.238
    Require not ip 64.89.160.47
    Require not ip 64.89.160.82
    Require not ip 64.89.160.95
    Require not ip 64.89.160.135
    Require not ip 64.89.160.178
    Require not ip 64.89.161.182
    Require not ip 64.89.161.198
    Require not ip 64.89.163.51
    Require not ip 64.89.163.63
    Require not ip 64.89.163.78
    Require not ip 64.89.163.79
    Require not ip 64.89.163.81
    Require not ip 64.89.163.82
    Require not ip 64.89.163.83
    Require not ip 64.89.163.90
    Require not ip 64.89.163.93
    Require not ip 64.89.163.97
    Require not ip 64.89.163.134
    Require not ip 64.89.163.137
    Require not ip 64.89.163.138
    Require not ip 64.89.163.140
    Require not ip 64.89.163.146
    Require not ip 64.89.163.153
    Require not ip 64.89.163.154
    Require not ip 64.89.163.158
    Require not ip 64.89.163.165
    Require not ip 64.89.163.180
    Require not ip 64.89.163.212
    Require not ip 64.89.163.243
    Require not ip 64.89.163.245
    Require not ip 64.181.201.187
    Require not ip 64.182.127.140
    Require not ip 64.188.1.106
    Require not ip 64.188.78.34
    Require not ip 64.188.96.214
    Require not ip 64.188.119.33
    Require not ip 64.222.199.27
    Require not ip 64.225.1.77
    Require not ip 64.225.44.92
    Require not ip 64.225.79.105
    Require not ip 64.225.99.151
    Require not ip 64.225.113.2
    Require not ip 64.226.84.104
    Require not ip 64.226.124.141
    Require not ip 64.227.1.86
    Require not ip 64.227.2.51
    Require not ip 64.227.6.202
    Require not ip 64.227.7.138
    Require not ip 64.227.20.146
    Require not ip 64.227.21.125
    Require not ip 64.227.63.34
    Require not ip 64.227.74.18
    Require not ip 64.227.131.199
    Require not ip 64.227.142.15
    Require not ip 64.227.152.124
    Require not ip 64.227.153.46
    Require not ip 64.227.174.4
    Require not ip 64.227.175.182
    Require not ip 64.227.182.254
    Require not ip 64.227.187.169
    Require not ip 64.227.188.192
    Require not ip 64.235.48.9
    Require not ip 64.236.176.232
    Require not ip 65.49.1.14
    Require not ip 65.49.1.18
    Require not ip 65.49.1.23
    Require not ip 65.49.1.25
    Require not ip 65.49.1.26
    Require not ip 65.49.1.28
    Require not ip 65.49.1.31
    Require not ip 65.49.1.32
    Require not ip 65.49.1.33
    Require not ip 65.49.1.34
    Require not ip 65.49.1.36
    Require not ip 65.49.1.37
    Require not ip 65.49.1.40
    Require not ip 65.49.1.43
    Require not ip 65.49.1.44
    Require not ip 65.49.1.50
    Require not ip 65.49.1.57
    Require not ip 65.49.1.59
    Require not ip 65.49.1.60
    Require not ip 65.49.1.63
    Require not ip 65.49.1.68
    Require not ip 65.49.1.70
    Require not ip 65.49.1.71
    Require not ip 65.49.1.76
    Require not ip 65.49.1.77
    Require not ip 65.49.1.79
    Require not ip 65.49.1.85
    Require not ip 65.49.1.87
    Require not ip 65.49.1.88
    Require not ip 65.49.1.90
    Require not ip 65.49.1.93
    Require not ip 65.49.1.95
    Require not ip 65.49.1.102
    Require not ip 65.49.1.103
    Require not ip 65.49.1.107
    Require not ip 65.49.1.109
    Require not ip 65.49.1.114
    Require not ip 65.49.1.115
    Require not ip 65.49.1.116
    Require not ip 65.49.1.120
    Require not ip 65.49.1.124
    Require not ip 65.49.1.126
    Require not ip 65.49.1.128
    Require not ip 65.49.1.136
    Require not ip 65.49.1.138
    Require not ip 65.49.1.139
    Require not ip 65.49.1.140
    Require not ip 65.49.1.144
    Require not ip 65.49.1.145
    Require not ip 65.49.1.146
    Require not ip 65.49.1.148
    Require not ip 65.49.1.150
    Require not ip 65.49.1.151
    Require not ip 65.49.1.156
    Require not ip 65.49.1.157
    Require not ip 65.49.1.158
    Require not ip 65.49.1.161
    Require not ip 65.49.1.165
    Require not ip 65.49.1.167
    Require not ip 65.49.1.169
    Require not ip 65.49.1.171
    Require not ip 65.49.1.173
    Require not ip 65.49.1.174
    Require not ip 65.49.1.175
    Require not ip 65.49.1.176
    Require not ip 65.49.1.177
    Require not ip 65.49.1.178
    Require not ip 65.49.1.180
    Require not ip 65.49.1.181
    Require not ip 65.49.1.183
    Require not ip 65.49.1.186
    Require not ip 65.49.1.189
    Require not ip 65.49.1.190
    Require not ip 65.49.1.193
    Require not ip 65.49.1.194
    Require not ip 65.49.1.198
    Require not ip 65.49.1.201
    Require not ip 65.49.1.203
    Require not ip 65.49.1.205
    Require not ip 65.49.1.207
    Require not ip 65.49.1.209
    Require not ip 65.49.1.210
    Require not ip 65.49.1.214
    Require not ip 65.49.1.216
    Require not ip 65.49.1.217
    Require not ip 65.49.1.218
    Require not ip 65.49.1.219
    Require not ip 65.49.1.220
    Require not ip 65.49.1.221
    Require not ip 65.49.1.223
    Require not ip 65.49.1.224
    Require not ip 65.49.1.225
    Require not ip 65.49.1.226
    Require not ip 65.49.1.227
    Require not ip 65.49.1.233
    Require not ip 65.49.1.234
    Require not ip 65.49.1.235
    Require not ip 65.49.1.236
    Require not ip 65.49.1.237
    Require not ip 65.49.1.238
    Require not ip 65.49.1.239
    Require not ip 65.49.215.149
    Require not ip 65.52.160.249
    Require not ip 65.52.164.54
    Require not ip 65.52.167.153
    Require not ip 65.108.2.171
    Require not ip 65.111.27.186
    Require not ip 65.181.9.99
    Require not ip 65.181.72.25
    Require not ip 66.29.129.135
    Require not ip 66.29.129.222
    Require not ip 66.33.193.94
    Require not ip 66.60.116.3
    Require not ip 66.63.182.148
    Require not ip 66.113.163.125
    Require not ip 66.116.198.89
    Require not ip 66.116.198.179
    Require not ip 66.116.226.103
    Require not ip 66.116.235.214
    Require not ip 66.132.172.41
    Require not ip 66.132.172.182
    Require not ip 66.132.172.218
    Require not ip 66.132.186.159
    Require not ip 66.132.186.167
    Require not ip 66.132.186.192
    Require not ip 66.132.195.37
    Require not ip 66.132.195.38
    Require not ip 66.132.195.59
    Require not ip 66.132.195.63
    Require not ip 66.132.195.64
    Require not ip 66.132.195.65
    Require not ip 66.132.195.67
    Require not ip 66.132.195.95
    Require not ip 66.132.195.96
    Require not ip 66.132.195.99
    Require not ip 66.132.195.100
    Require not ip 66.132.195.101
    Require not ip 66.132.195.102
    Require not ip 66.132.195.103
    Require not ip 66.132.195.106
    Require not ip 66.132.195.107
    Require not ip 66.132.195.108
    Require not ip 66.132.195.110
    Require not ip 66.132.195.113
    Require not ip 66.132.195.116
    Require not ip 66.132.195.117
    Require not ip 66.132.195.118
    Require not ip 66.132.195.119
    Require not ip 66.132.195.121
    Require not ip 66.132.195.122
    Require not ip 66.132.224.79
    Require not ip 66.132.224.81
    Require not ip 66.132.224.82
    Require not ip 66.132.224.83
    Require not ip 66.132.224.84
    Require not ip 66.132.224.86
    Require not ip 66.132.224.89
    Require not ip 66.132.224.92
    Require not ip 66.132.224.93
    Require not ip 66.132.224.94
    Require not ip 66.132.224.227
    Require not ip 66.132.224.229
    Require not ip 66.132.224.230
    Require not ip 66.132.224.231
    Require not ip 66.132.224.232
    Require not ip 66.132.224.233
    Require not ip 66.132.224.234
    Require not ip 66.132.224.236
    Require not ip 66.132.224.238
    Require not ip 66.154.119.233
    Require not ip 66.154.124.165
    Require not ip 66.154.125.60
    Require not ip 66.163.112.172
    Require not ip 66.163.122.211
    Require not ip 66.181.171.136
    Require not ip 66.228.53.46
    Require not ip 66.228.53.157
    Require not ip 66.228.53.162
    Require not ip 66.228.53.174
    Require not ip 66.228.62.150
    Require not ip 66.240.219.146
    Require not ip 66.240.223.208
    Require not ip 66.240.223.230
    Require not ip 66.253.43.127
    Require not ip 67.10.185.103
    Require not ip 67.52.95.38
    Require not ip 67.71.54.129
    Require not ip 67.81.35.26
    Require not ip 67.170.56.81
    Require not ip 67.205.18.1
    Require not ip 67.205.130.237
    Require not ip 67.205.138.38
    Require not ip 67.205.156.43
    Require not ip 67.205.164.120
    Require not ip 67.205.172.83
    Require not ip 67.205.178.44
    Require not ip 67.207.86.6
    Require not ip 67.216.98.89
    Require not ip 67.222.24.114
    Require not ip 68.68.101.181
    Require not ip 68.178.172.237
    Require not ip 68.178.173.85
    Require not ip 68.183.3.253
    Require not ip 68.183.13.13
    Require not ip 68.183.44.192
    Require not ip 68.183.73.93
    Require not ip 68.183.73.179
    Require not ip 68.183.87.132
    Require not ip 68.183.94.236
    Require not ip 68.183.115.166
    Require not ip 68.183.141.215
    Require not ip 68.183.162.188
    Require not ip 68.183.163.120
    Require not ip 68.183.186.60
    Require not ip 68.183.190.37
    Require not ip 68.183.207.232
    Require not ip 68.183.211.237
    Require not ip 68.183.234.44
    Require not ip 68.183.234.176
    Require not ip 68.183.234.194
    Require not ip 68.183.235.6
