# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 106.58.166.77
    Require not ip 107.150.103.210
    Require not ip 107.150.106.178
    Require not ip 107.161.89.202
    Require not ip 107.173.10.98
    Require not ip 107.174.159.43
    Require not ip 107.174.203.4
    Require not ip 107.174.82.77
    Require not ip 107.189.1.176
    Require not ip 107.189.30.143
    Require not ip 109.123.232.54
    Require not ip 109.195.108.173
    Require not ip 109.228.18.139
    Require not ip 109.73.46.250
    Require not ip 109.91.4.177
    Require not ip 110.14.190.217
    Require not ip 110.39.9.137
    Require not ip 110.72.242.164
    Require not ip 111.17.199.57
    Require not ip 111.198.15.68
    Require not ip 111.20.64.218
    Require not ip 111.22.177.204
    Require not ip 111.226.236.242
    Require not ip 111.228.54.243
    Require not ip 111.23.144.224
    Require not ip 111.23.146.60
    Require not ip 111.47.243.219
    Require not ip 111.55.205.44
    Require not ip 112.11.230.160
    Require not ip 112.120.171.95
    Require not ip 112.216.108.62
    Require not ip 112.216.120.67
    Require not ip 112.216.129.27
    Require not ip 112.6.227.209
    Require not ip 112.6.243.227
    Require not ip 113.172.100.122
    Require not ip 113.222.188.188
    Require not ip 113.249.101.163
    Require not ip 113.31.103.129
    Require not ip 114.244.130.159
    Require not ip 114.98.230.202
    Require not ip 115.190.109.103
    Require not ip 115.190.136.184
    Require not ip 115.190.162.240
    Require not ip 115.190.24.246
    Require not ip 115.190.63.151
    Require not ip 115.190.73.63
    Require not ip 115.190.85.81
    Require not ip 115.190.95.198
    Require not ip 115.191.5.147
    Require not ip 115.241.83.2
    Require not ip 116.118.48.186
    Require not ip 116.128.226.227
    Require not ip 116.135.67.93
    Require not ip 116.14.84.19
    Require not ip 116.193.190.100
    Require not ip 116.193.190.134
    Require not ip 116.193.190.191
    Require not ip 116.193.190.244
    Require not ip 116.193.191.159
    Require not ip 116.193.191.208
    Require not ip 116.193.191.46
    Require not ip 116.193.191.90
    Require not ip 116.206.198.131
    Require not ip 116.228.4.126
    Require not ip 116.232.104.45
    Require not ip 116.233.56.37
    Require not ip 116.254.96.51
    Require not ip 116.254.98.170
    Require not ip 116.255.159.152
    Require not ip 116.73.240.74
    Require not ip 117.216.211.19
    Require not ip 117.247.178.81
    Require not ip 117.50.73.90
    Require not ip 117.62.232.145
    Require not ip 117.72.202.14
    Require not ip 117.72.205.36
    Require not ip 118.145.187.162
    Require not ip 118.179.102.248
    Require not ip 118.186.208.20
    Require not ip 118.193.33.81
    Require not ip 118.193.34.157
    Require not ip 118.193.34.208
    Require not ip 118.193.34.72
    Require not ip 118.193.36.245
    Require not ip 118.193.61.12
    Require not ip 118.194.250.47
    Require not ip 118.196.30.45
    Require not ip 118.99.115.99
    Require not ip 119.195.89.159
    Require not ip 119.246.15.94
    Require not ip 119.45.40.108
    Require not ip 119.75.47.66
    Require not ip 119.92.70.82
    Require not ip 119.96.191.166
    Require not ip 120.229.168.17
    Require not ip 120.240.95.27
    Require not ip 120.27.23.119
    Require not ip 120.48.131.211
    Require not ip 120.48.147.111
    Require not ip 120.48.20.114
    Require not ip 120.48.20.170
    Require not ip 120.48.28.60
    Require not ip 120.48.33.21
    Require not ip 121.134.60.125
    Require not ip 121.139.39.185
    Require not ip 121.204.171.142
    Require not ip 121.31.210.125
    Require not ip 121.37.207.158
    Require not ip 121.37.219.28
    Require not ip 122.114.12.133
    Require not ip 122.139.61.2
    Require not ip 122.165.121.195
    Require not ip 122.166.211.27
    Require not ip 122.172.241.239
    Require not ip 122.176.122.24
    Require not ip 122.51.216.86
    Require not ip 123.156.230.101
    Require not ip 123.187.241.160
    Require not ip 123.204.132.127
    Require not ip 123.204.132.157
    Require not ip 123.204.25.180
    Require not ip 123.253.147.154
    Require not ip 123.58.213.126
    Require not ip 123.58.215.196
    Require not ip 124.155.125.131
    Require not ip 124.222.47.85
    Require not ip 124.43.4.17
    Require not ip 124.7.227.98
    Require not ip 124.70.107.30
    Require not ip 124.70.128.34
    Require not ip 125.124.149.14
    Require not ip 125.124.183.254
    Require not ip 125.124.42.183
    Require not ip 125.22.249.36
    Require not ip 125.75.110.72
    Require not ip 125.88.225.11
    Require not ip 125.94.146.123
    Require not ip 125.94.251.212
    Require not ip 128.1.44.162
    Require not ip 128.199.136.229
    Require not ip 128.199.139.202
    Require not ip 128.199.175.29
    Require not ip 128.199.184.19
    Require not ip 128.199.191.36
    Require not ip 128.199.94.34
    Require not ip 129.226.182.201
    Require not ip 13.81.183.29
    Require not ip 130.12.181.143
    Require not ip 130.12.182.47
    Require not ip 130.250.191.201
    Require not ip 132.248.170.105
    Require not ip 133.117.76.172
    Require not ip 133.125.41.101
    Require not ip 134.112.56.47
    Require not ip 134.185.88.124
    Require not ip 134.185.88.237
    Require not ip 134.199.150.108
    Require not ip 134.209.108.115
    Require not ip 135.125.200.99
    Require not ip 135.181.91.174
    Require not ip 135.235.138.43
    Require not ip 136.119.213.208
    Require not ip 136.228.161.66
    Require not ip 137.184.75.235
    Require not ip 138.197.153.44
    Require not ip 138.2.104.47
    Require not ip 138.204.127.54
    Require not ip 138.68.1.22
    Require not ip 138.68.177.46
    Require not ip 139.59.36.12
    Require not ip 139.59.66.22
    Require not ip 139.59.96.178
    Require not ip 14.103.105.246
    Require not ip 14.103.105.56
    Require not ip 14.103.118.113
    Require not ip 14.103.118.194
    Require not ip 14.103.122.89
    Require not ip 14.103.123.16
    Require not ip 14.103.123.87
    Require not ip 14.103.127.204
    Require not ip 14.103.127.230
    Require not ip 14.103.127.58
    Require not ip 14.103.127.75
    Require not ip 14.103.147.55
    Require not ip 14.103.155.71
    Require not ip 14.103.163.65
    Require not ip 14.103.243.51
    Require not ip 14.103.46.177
    Require not ip 14.116.193.187
    Require not ip 14.153.170.150
    Require not ip 14.18.110.73
    Require not ip 14.18.80.54
    Require not ip 14.195.83.210
    Require not ip 14.225.253.26
    Require not ip 14.29.181.34
    Require not ip 14.29.214.161
    Require not ip 14.34.157.138
    Require not ip 14.37.160.15
    Require not ip 14.63.198.239
    Require not ip 14.63.217.28
    Require not ip 140.238.12.255
    Require not ip 141.11.93.40
    Require not ip 141.227.137.228
    Require not ip 141.98.11.106
    Require not ip 141.98.11.117
    Require not ip 141.98.11.189
    Require not ip 141.98.11.227
    Require not ip 141.98.11.52
    Require not ip 141.98.11.98
    Require not ip 142.93.9.179
    Require not ip 143.110.137.94
    Require not ip 143.110.186.36
    Require not ip 143.110.241.64
    Require not ip 143.202.131.118
    Require not ip 143.58.211.64
    Require not ip 144.126.219.163
    Require not ip 144.217.13.134
    Require not ip 144.48.243.18
    Require not ip 144.91.119.214
    Require not ip 144.91.126.77
    Require not ip 145.40.189.67
    Require not ip 146.190.83.79
    Require not ip 146.59.32.16
    Require not ip 146.70.15.27
    Require not ip 147.135.114.8
    Require not ip 147.50.103.212
    Require not ip 147.50.231.135
    Require not ip 148.113.24.68
    Require not ip 148.216.28.11
    Require not ip 149.54.30.114
    Require not ip 150.136.248.130
    Require not ip 150.138.115.76
    Require not ip 150.223.194.178
    Require not ip 150.242.80.104
    Require not ip 150.95.112.35
    Require not ip 151.252.84.225
    Require not ip 151.60.216.153
    Require not ip 152.32.129.17
    Require not ip 152.32.130.118
    Require not ip 152.32.131.77
    Require not ip 152.32.132.215
    Require not ip 152.32.171.213
    Require not ip 152.32.185.67
    Require not ip 152.32.213.170
    Require not ip 152.32.214.167
    Require not ip 152.32.218.149
    Require not ip 152.32.226.33
    Require not ip 152.32.226.88
    Require not ip 152.32.239.206
    Require not ip 152.32.252.65
    Require not ip 152.32.254.21
    Require not ip 152.42.203.0
    Require not ip 154.116.240.3
    Require not ip 154.19.37.154
    Require not ip 154.198.215.66
    Require not ip 154.221.19.162
    Require not ip 154.221.28.214
    Require not ip 154.82.84.134
    Require not ip 154.91.170.41
    Require not ip 154.91.170.52
    Require not ip 154.92.109.196
    Require not ip 154.92.23.199
    Require not ip 155.4.244.107
    Require not ip 155.94.150.29
    Require not ip 155.94.163.245
    Require not ip 156.227.236.175
    Require not ip 156.227.236.246
    Require not ip 156.227.236.72
    Require not ip 156.227.237.16
    Require not ip 156.238.246.218
    Require not ip 156.239.225.149
    Require not ip 156.253.5.146
    Require not ip 157.10.160.226
    Require not ip 157.10.160.242
    Require not ip 157.10.160.35
    Require not ip 157.10.198.111
    Require not ip 157.15.73.34
    Require not ip 157.20.32.212
    Require not ip 157.245.125.199
    Require not ip 157.245.207.46
    Require not ip 158.174.210.161
    Require not ip 158.220.126.85
    Require not ip 158.23.87.194
    Require not ip 158.51.126.147
    Require not ip 158.51.126.17
    Require not ip 158.69.198.81
    Require not ip 158.94.208.134
    Require not ip 158.94.211.12
    Require not ip 159.195.60.65
    Require not ip 159.203.112.234
    Require not ip 159.223.37.230
    Require not ip 159.75.131.91
    Require not ip 159.89.121.21
    Require not ip 159.89.143.86
    Require not ip 159.89.161.111
    Require not ip 160.174.129.232
    Require not ip 160.187.100.39
    Require not ip 160.22.123.78
    Require not ip 160.242.96.43
    Require not ip 160.250.132.165
    Require not ip 160.251.101.169
    Require not ip 160.251.120.16
    Require not ip 160.251.214.221
    Require not ip 161.132.125.161
    Require not ip 161.35.125.130
    Require not ip 161.35.87.209
    Require not ip 161.49.89.39
    Require not ip 161.97.126.168
    Require not ip 162.19.230.21
    Require not ip 162.19.250.18
    Require not ip 162.240.212.247
    Require not ip 162.241.87.197
    Require not ip 163.172.54.29
    Require not ip 163.44.112.167
    Require not ip 163.61.72.96
    Require not ip 163.7.3.26
    Require not ip 164.177.31.66
    Require not ip 164.90.177.2
    Require not ip 164.90.207.105
    Require not ip 164.90.225.61
    Require not ip 165.101.23.37
    Require not ip 165.154.1.18
    Require not ip 165.154.147.69
    Require not ip 165.154.229.58
    Require not ip 165.154.36.71
    Require not ip 165.154.6.100
    Require not ip 165.154.6.150
    Require not ip 165.154.6.153
    Require not ip 165.154.6.33
    Require not ip 165.22.58.35
    Require not ip 165.227.3.79
    Require not ip 165.227.5.135
    Require not ip 165.227.83.74
    Require not ip 165.232.161.173
    Require not ip 167.71.128.40
    Require not ip 167.71.224.14
    Require not ip 167.71.237.10
    Require not ip 167.99.122.86
    Require not ip 167.99.93.68
    Require not ip 168.138.42.12
    Require not ip 168.76.131.178
    Require not ip 169.150.203.251
    Require not ip 170.233.184.50
    Require not ip 170.79.37.84
    Require not ip 170.79.37.88
    Require not ip 170.82.254.72
    Require not ip 171.217.139.10
    Require not ip 171.220.244.134
    Require not ip 171.237.176.209
    Require not ip 171.244.34.101
    Require not ip 171.249.173.250
    Require not ip 171.249.208.22
    Require not ip 171.25.158.68
    Require not ip 171.25.158.70
    Require not ip 171.61.21.11
    Require not ip 172.172.186.3
    Require not ip 172.174.17.234
    Require not ip 172.174.5.146
    Require not ip 172.178.16.179
    Require not ip 172.191.178.196
    Require not ip 172.191.239.155
    Require not ip 172.202.118.47
    Require not ip 172.203.58.203
    Require not ip 172.214.209.153
    Require not ip 172.249.150.82
    Require not ip 172.249.152.182
    Require not ip 172.81.130.114
    Require not ip 172.81.130.115
    Require not ip 173.212.225.113
    Require not ip 173.249.45.217
    Require not ip 173.254.230.2
    Require not ip 175.100.24.139
    Require not ip 175.12.108.55
    Require not ip 175.138.221.152
    Require not ip 175.155.13.140
    Require not ip 175.173.171.58
    Require not ip 175.182.36.175
    Require not ip 176.117.107.98
    Require not ip 176.122.241.84
    Require not ip 176.151.27.155
    Require not ip 176.65.132.163
    Require not ip 176.65.149.236
    Require not ip 176.65.151.22
    Require not ip 177.0.167.126
    Require not ip 177.129.147.36
    Require not ip 177.8.11.177
    Require not ip 178.128.117.19
    Require not ip 178.128.92.222
    Require not ip 178.132.4.68
    Require not ip 178.152.102.6
    Require not ip 178.160.228.51
    Require not ip 178.185.136.57
    Require not ip 178.250.186.91
    Require not ip 179.27.64.60
    Require not ip 179.32.215.225
    Require not ip 179.33.210.213
    Require not ip 179.43.159.170
    Require not ip 179.43.97.86
    Require not ip 179.63.140.7
    Require not ip 180.100.217.164
    Require not ip 180.103.119.98
    Require not ip 180.106.80.16
    Require not ip 180.108.64.6
    Require not ip 180.159.163.180
    Require not ip 180.167.207.234
    Require not ip 180.169.100.182
    Require not ip 180.213.44.242
    Require not ip 180.214.179.130
    Require not ip 180.76.192.131
    Require not ip 180.76.229.105
    Require not ip 180.76.236.151
    Require not ip 180.76.58.166
    Require not ip 181.104.58.194
    Require not ip 181.167.144.229
    Require not ip 181.23.125.142
    Require not ip 181.234.0.120
    Require not ip 181.48.79.202
    Require not ip 181.49.8.57
    Require not ip 182.180.57.212
    Require not ip 182.191.77.164
    Require not ip 182.244.5.153
    Require not ip 182.253.156.173
    Require not ip 182.253.79.195
    Require not ip 182.43.150.108
    Require not ip 182.61.46.57
    Require not ip 182.61.54.69
    Require not ip 182.75.216.74
    Require not ip 182.76.204.237
    Require not ip 183.166.94.133
    Require not ip 183.207.186.22
    Require not ip 183.224.196.13
    Require not ip 183.56.202.71
    Require not ip 183.66.149.42
    Require not ip 183.82.107.151
    Require not ip 183.91.11.36
    Require not ip 183.94.33.245
    Require not ip 185.121.235.80
    Require not ip 185.15.149.12
    Require not ip 185.153.231.44
    Require not ip 185.184.123.163
    Require not ip 185.185.82.104
    Require not ip 185.196.10.182
    Require not ip 185.196.10.226
    Require not ip 185.196.11.160
    Require not ip 185.196.11.208
    Require not ip 185.196.11.231
    Require not ip 185.196.9.205
    Require not ip 185.196.9.22
    Require not ip 185.196.9.92
    Require not ip 185.208.159.129
    Require not ip 185.208.159.146
    Require not ip 185.209.196.238
    Require not ip 185.216.214.42
    Require not ip 185.217.109.109
    Require not ip 185.218.84.15
    Require not ip 185.218.84.16
    Require not ip 185.218.84.17
    Require not ip 185.218.84.18
    Require not ip 185.218.84.19
    Require not ip 185.218.84.20
    Require not ip 185.218.84.21
    Require not ip 185.218.84.22
    Require not ip 185.218.84.24
    Require not ip 185.218.84.30
    Require not ip 185.226.89.235
    Require not ip 185.231.113.54
    Require not ip 185.231.113.55
    Require not ip 185.231.113.90
    Require not ip 185.231.113.91
    Require not ip 185.239.84.249
    Require not ip 185.239.87.249
    Require not ip 185.242.235.200
    Require not ip 185.254.75.32
    Require not ip 185.68.184.66
    Require not ip 185.71.65.177
    Require not ip 185.76.140.213
    Require not ip 186.103.169.12
    Require not ip 186.13.24.118
    Require not ip 186.182.93.54
    Require not ip 186.209.52.196
    Require not ip 186.233.118.22
    Require not ip 186.39.35.172
    Require not ip 186.96.151.198
    Require not ip 187.0.238.63
    Require not ip 187.140.188.81
    Require not ip 187.194.129.137
    Require not ip 187.251.123.104
    Require not ip 187.33.59.116
    Require not ip 187.45.100.0
    Require not ip 187.49.152.10
    Require not ip 187.49.152.12
    Require not ip 187.85.155.182
    Require not ip 187.87.206.21
    Require not ip 188.128.75.50
    Require not ip 188.166.148.235
    Require not ip 188.166.181.23
    Require not ip 188.166.29.28
    Require not ip 188.32.148.19
    Require not ip 188.37.194.181
    Require not ip 189.113.38.56
    Require not ip 189.143.72.127
    Require not ip 189.146.76.83
    Require not ip 189.147.237.190
    Require not ip 189.165.12.51
    Require not ip 189.178.13.6
    Require not ip 189.178.20.191
    Require not ip 189.190.166.109
    Require not ip 189.190.229.210
    Require not ip 189.50.142.82
    Require not ip 189.90.33.23
    Require not ip 190.0.63.226
    Require not ip 190.108.60.10
    Require not ip 190.119.63.98
    Require not ip 190.129.122.12
    Require not ip 190.129.122.185
    Require not ip 190.15.104.146
    Require not ip 190.16.194.197
    Require not ip 190.179.159.163
    Require not ip 190.181.44.194
    Require not ip 190.244.24.185
    Require not ip 190.244.33.205
    Require not ip 190.32.246.14
    Require not ip 190.89.95.18
    Require not ip 192.109.200.105
    Require not ip 192.109.200.107
    Require not ip 192.109.200.109
    Require not ip 192.210.248.44
    Require not ip 192.227.153.38
    Require not ip 192.253.248.123
    Require not ip 192.3.179.41
    Require not ip 192.81.208.35
    Require not ip 193.106.245.20
    Require not ip 193.111.234.222
    Require not ip 193.142.146.65
    Require not ip 193.23.199.107
    Require not ip 193.233.199.231
    Require not ip 193.32.162.187
    Require not ip 194.126.202.36
    Require not ip 194.147.34.192
    Require not ip 194.156.248.188
    Require not ip 194.164.195.247
    Require not ip 194.190.153.226
    Require not ip 195.133.243.66
    Require not ip 195.166.167.124
    Require not ip 195.190.104.66
    Require not ip 195.54.178.243
    Require not ip 195.85.216.117
    Require not ip 196.0.120.6
    Require not ip 196.188.63.205
    Require not ip 196.189.124.195
    Require not ip 197.227.8.186
    Require not ip 197.248.104.19
    Require not ip 197.248.104.31
    Require not ip 197.248.34.233
    Require not ip 198.199.72.156
    Require not ip 198.244.233.141
    Require not ip 198.98.55.71
    Require not ip 198.98.56.205
    Require not ip 198.98.62.211
    Require not ip 2.56.246.166
    Require not ip 2.57.122.89
    Require not ip 20.203.59.187
    Require not ip 20.220.197.73
    Require not ip 20.244.18.126
    Require not ip 20.55.91.78
    Require not ip 200.118.150.20
    Require not ip 200.89.178.151
    Require not ip 201.124.186.150
    Require not ip 201.149.53.243
    Require not ip 201.217.143.51
    Require not ip 201.249.205.94
    Require not ip 201.249.89.102
    Require not ip 201.49.108.245
    Require not ip 201.71.192.108
    Require not ip 201.71.40.44
    Require not ip 202.165.22.246
    Require not ip 202.184.141.29
    Require not ip 202.184.143.103
    Require not ip 202.70.78.237
    Require not ip 203.116.129.55
    Require not ip 203.121.40.210
    Require not ip 203.145.34.37
    Require not ip 203.150.162.250
    Require not ip 203.189.193.131
    Require not ip 203.190.11.45
    Require not ip 203.2.115.155
    Require not ip 203.25.208.110
    Require not ip 203.57.39.187
    Require not ip 203.6.235.51
    Require not ip 205.185.116.204
    Require not ip 206.189.37.142
    Require not ip 206.217.131.233
    Require not ip 206.42.14.196
    Require not ip 206.81.27.245
    Require not ip 207.180.220.222
    Require not ip 209.141.43.77
    Require not ip 209.74.77.143
    Require not ip 209.97.162.137
    Require not ip 209.97.168.111
    Require not ip 209.97.169.68
    Require not ip 210.16.168.11
    Require not ip 210.21.46.245
    Require not ip 210.79.190.107
    Require not ip 210.79.190.151
    Require not ip 210.79.191.178
    Require not ip 210.91.73.167
    Require not ip 211.105.129.57
    Require not ip 211.252.85.97
    Require not ip 211.253.27.46
    Require not ip 211.95.159.159
    Require not ip 212.11.64.155
    Require not ip 212.11.64.229
    Require not ip 212.11.64.25
    Require not ip 212.11.64.26
    Require not ip 212.11.64.75
    Require not ip 212.192.31.244
    Require not ip 212.225.145.162
    Require not ip 212.227.142.113
    Require not ip 212.227.80.34
    Require not ip 212.233.136.201
    Require not ip 212.233.202.126
    Require not ip 212.33.235.243
    Require not ip 212.33.247.195
    Require not ip 212.72.14.207
    Require not ip 212.88.48.17
    Require not ip 213.136.74.5
    Require not ip 213.166.81.185
    Require not ip 213.209.159.63
    Require not ip 213.21.253.244
    Require not ip 216.183.215.248
    Require not ip 216.189.157.132
    Require not ip 217.154.192.185
    Require not ip 217.160.7.83
    Require not ip 218.190.8.165
    Require not ip 218.211.33.134
    Require not ip 218.37.207.187
    Require not ip 218.4.91.162
    Require not ip 218.70.15.246
    Require not ip 218.76.163.33
    Require not ip 218.89.242.115
    Require not ip 220.247.224.226
    Require not ip 221.156.126.1
    Require not ip 221.213.129.46
    Require not ip 221.226.17.34
    Require not ip 222.124.17.227
    Require not ip 222.208.64.40
    Require not ip 222.219.131.47
    Require not ip 222.219.131.90
    Require not ip 222.222.168.9
    Require not ip 222.255.214.79
    Require not ip 222.82.253.98
    Require not ip 223.104.84.110
    Require not ip 223.233.86.243
    Require not ip 223.247.153.211
    Require not ip 23.242.166.38
    Require not ip 23.249.28.115
    Require not ip 23.88.52.79
    Require not ip 23.94.166.112
    Require not ip 23.94.188.210
    Require not ip 23.94.235.137
    Require not ip 23.94.37.113
    Require not ip 23.95.236.27
    Require not ip 24.199.117.9
    Require not ip 24.199.125.179
    Require not ip 24.199.94.128
    Require not ip 24.209.161.11
    Require not ip 24.23.221.102
    Require not ip 24.232.50.5
    Require not ip 2605:aa80:0:14:b6c0:e52e:f105:3876
    Require not ip 27.112.78.170
    Require not ip 27.112.78.211
    Require not ip 27.112.78.220
    Require not ip 27.112.79.120
    Require not ip 27.112.79.121
    Require not ip 27.112.79.150
    Require not ip 27.112.79.97
    Require not ip 27.128.175.119
    Require not ip 27.128.240.75
    Require not ip 2a03:1b20:6:f011::e704
    Require not ip 2a03:d9c0:3000::a20e
    Require not ip 31.217.19.191
    Require not ip 31.57.63.12
    Require not ip 31.59.102.138
    Require not ip 34.80.97.94
    Require not ip 34.91.0.68
    Require not ip 36.103.222.120
    Require not ip 36.111.32.232
    Require not ip 36.111.32.237
    Require not ip 36.111.82.21
    Require not ip 36.156.140.137
    Require not ip 36.26.74.162
    Require not ip 36.50.63.131
    Require not ip 36.71.181.67
    Require not ip 36.71.188.166
    Require not ip 36.93.144.67
    Require not ip 36.93.249.106
    Require not ip 36.95.221.140
    Require not ip 37.110.113.113
    Require not ip 37.211.162.23
    Require not ip 37.230.245.194
    Require not ip 37.58.136.133
    Require not ip 37.59.110.4
    Require not ip 38.114.121.110
    Require not ip 38.12.30.135
    Require not ip 38.224.73.139
    Require not ip 38.242.146.40
    Require not ip 39.144.129.144
    Require not ip 39.144.130.11
    Require not ip 39.144.78.151
    Require not ip 39.144.78.208
    Require not ip 39.171.240.69
    Require not ip 4.184.246.230
    Require not ip 4.194.4.255
    Require not ip 4.212.243.161
    Require not ip 4.213.208.199
    Require not ip 41.111.178.165
    Require not ip 41.137.20.211
    Require not ip 41.186.188.69
    Require not ip 41.191.229.226
    Require not ip 41.242.115.84
    Require not ip 41.58.186.130
    Require not ip 41.63.62.103
    Require not ip 41.66.220.84
    Require not ip 41.73.0.47
    Require not ip 41.77.220.188
    Require not ip 41.82.208.178
    Require not ip 42.192.106.149
    Require not ip 42.192.64.74
    Require not ip 42.51.33.162
    Require not ip 42.51.40.180
    Require not ip 42.51.41.137
    Require not ip 43.131.235.166
    Require not ip 43.131.246.99
    Require not ip 43.134.18.124
    Require not ip 43.134.49.202
    Require not ip 43.134.64.181
    Require not ip 43.134.78.21
    Require not ip 43.140.127.160
    Require not ip 43.153.102.228
    Require not ip 43.153.150.130
    Require not ip 43.154.63.41
    Require not ip 43.156.19.37
    Require not ip 43.156.75.183
    Require not ip 43.159.0.221
    Require not ip 43.159.35.176
    Require not ip 43.159.53.15
    Require not ip 43.160.200.19
    Require not ip 43.160.206.129
    Require not ip 43.161.234.133
    Require not ip 43.166.137.151
    Require not ip 43.245.249.251
    Require not ip 43.246.139.120
    Require not ip 45.119.84.54
    Require not ip 45.120.115.150
    Require not ip 45.120.216.232
    Require not ip 45.121.147.47
    Require not ip 45.129.185.7
    Require not ip 45.131.135.89
    Require not ip 45.141.233.210
    Require not ip 45.144.233.56
    Require not ip 45.15.126.227
    Require not ip 45.151.91.78
    Require not ip 45.156.87.17
    Require not ip 45.165.14.197
    Require not ip 45.169.128.70
    Require not ip 45.172.152.74
    Require not ip 45.194.37.246
    Require not ip 45.196.236.141
    Require not ip 45.202.211.6
    Require not ip 45.204.209.224
    Require not ip 45.249.245.95
    Require not ip 45.249.247.86
    Require not ip 45.251.115.132
    Require not ip 45.40.57.41
    Require not ip 45.64.74.51
    Require not ip 45.78.198.178
    Require not ip 45.78.198.19
    Require not ip 45.78.198.204
    Require not ip 45.78.198.206
    Require not ip 45.78.201.248
    Require not ip 45.78.207.244
    Require not ip 45.78.237.21
    Require not ip 45.89.63.39
    Require not ip 45.93.168.44
    Require not ip 46.223.59.12
    Require not ip 46.224.53.100
    Require not ip 46.225.0.48
    Require not ip 46.236.203.240
    Require not ip 46.24.47.94
    Require not ip 46.31.79.13
    Require not ip 47.206.67.127
    Require not ip 49.206.244.230
    Require not ip 49.231.192.36
    Require not ip 49.247.188.64
    Require not ip 49.64.86.110
    Require not ip 5.181.124.12
    Require not ip 5.181.87.103
    Require not ip 5.189.134.86
    Require not ip 5.189.187.80
    Require not ip 5.189.188.55
    Require not ip 5.196.23.142
    Require not ip 5.196.32.82
    Require not ip 5.39.250.38
    Require not ip 5.42.239.222
    Require not ip 5.63.19.3
    Require not ip 50.6.249.200
    Require not ip 50.84.90.131
    Require not ip 51.15.144.132
    Require not ip 51.178.141.222
    Require not ip 51.178.26.96
    Require not ip 51.178.84.57
    Require not ip 51.183.250.100
    Require not ip 51.199.163.14
    Require not ip 51.38.98.14
    Require not ip 51.79.134.28
    Require not ip 51.83.71.110
    Require not ip 51.89.166.236
    Require not ip 51.89.175.200
    Require not ip 51.91.252.38
    Require not ip 52.224.240.74
    Require not ip 52.224.71.115
    Require not ip 54.38.190.246
    Require not ip 57.128.182.5
    Require not ip 57.128.190.44
    Require not ip 57.128.214.238
    Require not ip 57.128.214.48
    Require not ip 57.128.237.234
    Require not ip 57.129.41.93
    Require not ip 57.129.74.123
    Require not ip 58.186.20.101
    Require not ip 58.20.201.4
    Require not ip 58.210.9.70
    Require not ip 58.210.98.130
    Require not ip 58.213.107.138
    Require not ip 58.233.189.186
    Require not ip 58.42.8.7
    Require not ip 59.12.160.91
    Require not ip 59.148.166.26
    Require not ip 59.26.132.170
    Require not ip 59.36.211.132
    Require not ip 59.38.63.15
    Require not ip 59.5.176.151
    Require not ip 59.97.205.137
    Require not ip 60.50.210.56
    Require not ip 61.0.238.17
    Require not ip 61.171.95.18
    Require not ip 61.222.211.114
    Require not ip 61.245.10.43
    Require not ip 61.28.144.154
    Require not ip 61.72.55.130
    Require not ip 62.14.96.56
    Require not ip 62.171.175.31
    Require not ip 62.173.38.229
    Require not ip 62.219.172.50
    Require not ip 62.97.44.51
    Require not ip 63.116.23.24
    Require not ip 64.182.127.140
    Require not ip 64.188.78.34
    Require not ip 64.227.102.57
    Require not ip 64.23.143.185
    Require not ip 64.23.189.160
    Require not ip 65.38.97.199
    Require not ip 67.10.185.103
    Require not ip 67.160.122.45
    Require not ip 67.170.56.81
    Require not ip 68.183.224.170
    Require not ip 68.183.87.132
    Require not ip 69.12.83.46
    Require not ip 69.156.92.65
    Require not ip 69.5.189.125
    Require not ip 69.5.189.131
    Require not ip 69.6.220.104
    Require not ip 69.6.250.15
    Require not ip 70.54.182.130
    Require not ip 71.15.18.215
    Require not ip 72.144.12.31
    Require not ip 73.170.63.58
    Require not ip 74.118.81.174
    Require not ip 74.208.113.217
    Require not ip 74.243.236.86
    Require not ip 77.37.146.19
    Require not ip 77.62.187.58
    Require not ip 77.83.39.107
    Require not ip 78.100.64.148
    Require not ip 78.142.18.43
    Require not ip 78.35.117.75
    Require not ip 78.39.48.166
    Require not ip 78.42.241.233
    Require not ip 79.104.0.82
    Require not ip 79.174.63.10
    Require not ip 8.243.64.226
    Require not ip 80.249.147.216
    Require not ip 80.253.251.63
    Require not ip 80.94.95.211
    Require not ip 81.170.248.221
    Require not ip 81.19.141.58
    Require not ip 81.192.46.36
    Require not ip 81.193.216.17
    Require not ip 81.211.72.167
    Require not ip 81.234.146.158
    Require not ip 81.30.162.19
    Require not ip 81.30.212.94
    Require not ip 81.9.131.168
    Require not ip 82.24.64.220
    Require not ip 83.111.76.194
    Require not ip 83.168.105.145
    Require not ip 83.168.69.134
    Require not ip 83.168.90.177
    Require not ip 83.235.21.125
    Require not ip 84.50.142.247
    Require not ip 85.11.167.108
    Require not ip 85.173.245.55
    Require not ip 86.102.131.54
    Require not ip 86.104.194.30
    Require not ip 86.133.136.220
    Require not ip 86.54.42.188
